City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed
hammerfest,75,1601001001,86,70.66,23.68,276.15,7.7
maues,42,1601000946,73,-3.38,-57.72,299.22,0.92
mikhaylovskoye,100,1601001001,86,51.82,79.72,279.9,8.18
melo,100,1601001001,81,-32.37,-54.18,287.58,3.3
tongren,100,1601001001,91,27.72,109.19,291.96,0.96
wufeng,100,1601001003,100,27.45,104.83,286.46,1.29
boguchany,100,1601001004,91,58.38,97.45,281.27,1.07
sosnovo-ozerskoye,100,1601001005,68,52.52,111.54,282.82,4.75
taltal,55,1601001005,78,-25.4,-70.48,286.24,0.28
mackenzie,40,1601001005,87,55.3,-123.17,282.15,2.1
fortuna,90,1601000885,100,40.6,-124.16,289.82,3.6
najran,0,1601001005,26,17.49,44.13,294.15,3.1
vanimo,83,1601001006,79,-2.67,141.3,301.49,1.88
bree,88,1601001006,93,51.14,5.6,283.71,4.6
harper,99,1601001007,90,4.38,-7.72,297.4,3.24
mahibadhoo,100,1601000899,77,3.78,72.97,300.74,3.65
canutama,83,1601001007,79,-6.53,-64.38,297.93,0.39
lata,40,1601001007,77,40.16,-8.33,290.37,3.1
dalvik,90,1601001007,69,65.97,-18.53,274.15,1
singapore,75,1601000724,74,1.29,103.85,304.15,1.5
havre-saint-pierre,1,1601001008,93,50.23,-63.6,279.15,3.6
quatre cocos,40,1601001008,82,-20.21,57.76,292.04,1
izumo,75,1601001008,94,35.37,132.77,295.15,4.1
houston,90,1601000867,78,29.76,-95.36,295.93,2.6
plettenberg bay,0,1601001009,74,-34.05,23.37,287.42,3.83
yuzhno-kurilsk,91,1601001009,71,44.03,145.86,287.12,7.34
kingman,1,1601000995,16,35.19,-114.05,305.93,6.2
nacala,72,1601001010,94,-14.54,40.67,292.25,2.6
rawson,0,1601001010,33,-43.3,-65.1,287.93,2.01
vardo,100,1601001010,80,70.37,31.11,280.95,7.84
touros,40,1601001071,83,-5.2,-35.46,297.15,2.6
qianguo,0,1601001071,66,45.12,124.86,292.96,1.63
syamzha,38,1601001071,96,60.02,41.06,282.27,2.21
de aar,10,1601001071,31,-30.65,24.01,289.84,3.91
redmond,99,1601001071,91,47.67,-122.12,289.82,3.48
fukue,75,1601001072,83,32.69,128.84,295.15,5.7
saurimo,88,1601001072,81,-9.66,20.39,291.91,1.52
matara,100,1601001072,86,5.95,80.54,299.68,2.8
lamar,1,1601001072,88,33.67,-95.58,292.15,1.5
yanaul,14,1601001072,83,56.27,54.93,279.13,2.08
lufilufi,75,1601001073,74,-13.87,-171.6,303.15,1.5
tura,100,1601001073,97,25.52,90.22,297.11,2.36
sigli,92,1601001073,60,5.38,95.96,302.83,0.46
petropavlovsk-kamchatskiy,4,1601001073,35,53.05,158.65,287.15,6
miguel alves,30,1601001074,84,-4.17,-42.9,296.25,0.91
fort nelson,75,1601001002,87,58.81,-122.7,283.15,1
half moon bay,90,1601000855,88,37.46,-122.43,294.26,4.6
oyama,75,1601001074,77,36.3,139.8,293.15,6.7
maamba,0,1601001074,36,-17.37,27.15,291.48,1.35
fort-shevchenko,35,1601001075,33,44.51,50.26,294.04,4.85
miguel hidalgo,90,1601000969,63,19.42,-99.2,291.15,3.1
gigmoto,100,1601001075,65,13.78,124.39,304.05,2.79
waipawa,4,1601001075,63,-41.41,175.52,290.15,9.3
santiago,100,1601001020,87,-33.46,-70.65,289.26,3.6
vaitape,19,1601000913,70,-16.52,-151.75,299.43,4.31
acandi,100,1601001075,88,8.51,-77.28,297.81,1.43
bubaque,100,1601001076,81,11.28,-15.83,299.78,6.88
derzhavinsk,1,1601001076,82,51.1,66.32,278.44,4.11
kondinskoye,0,1601001076,89,59.65,67.41,276.85,2.52
ust-tsilma,75,1601001076,96,65.44,52.15,280.67,0.82
sao gabriel,100,1601001077,88,-30.34,-54.32,291.36,4.56
bambous virieux,40,1601001077,82,-20.34,57.76,292.04,1
muisne,86,1601001077,80,0.6,-80.03,296.22,2.28
abalak,0,1601001077,88,58.13,68.59,276.77,3.73
turmalina,0,1601001077,95,-17.29,-42.73,290.34,1.19
katsuura,85,1601001078,74,35.13,140.3,296.48,1.34
moa,0,1601001078,82,20.66,-74.94,300.04,2.99
arauca,100,1601000908,97,7.08,-70.76,296.27,0.94
bandarbeyla,100,1601001078,64,9.49,50.81,299.56,10.63
brigantine,1,1601001078,93,39.41,-74.36,290.93,6.75
mujiayingzi,54,1601001078,45,42.12,118.78,292.74,1.37
narsaq,100,1601001079,48,60.92,-46.05,279.15,22.1
chapais,1,1601001079,79,49.78,-74.85,276.15,2.1
kaeo,0,1601001079,52,-35.1,173.78,295.93,2.68
zhigansk,0,1601001079,48,66.77,123.37,283.24,2.48
silale,86,1601001079,95,55.49,22.18,286.35,2.36
payakumbuh,46,1601001079,62,-0.22,100.63,301.96,0.73
george,2,1601001080,100,-33.96,22.46,286.15,2.6
maceio,40,1601000791,88,-9.67,-35.74,296.15,1
wadi maliz,20,1601001080,49,36.47,8.55,295.15,3.1
road town,100,1601001140,92,18.42,-64.62,300.93,2.68
mucuri,41,1601001140,81,-18.09,-39.55,296.32,3.28
pincher creek,0,1601001004,53,49.48,-113.95,284.82,11.3
manokwari,74,1601000991,62,-0.87,134.08,302.86,1.89
southbridge,99,1601001141,85,42.08,-72.03,289.82,1.72
port hardy,90,1601001141,100,50.7,-127.42,285.15,3.1
labuhan,68,1601001141,51,-6.88,112.21,305.07,0.75
price,1,1601001141,18,39.6,-110.81,295.15,2.6
verkhovazhye,73,1601001141,92,60.75,42.05,282.96,3.07
rongcheng,68,1601001142,94,30.63,117.85,295.93,1.78
lasa,90,1601001142,93,46.62,10.7,285.37,1
oyem,100,1601001142,98,1.6,11.58,292.83,1.16
batagay-alyta,0,1601001142,50,67.8,130.41,281.91,1.9
neiafu,40,1601001142,74,-18.65,-173.98,299.15,3.1
maningrida,1,1601001143,48,-12.07,134.27,305.06,5.39
sainte-maxime,88,1601001144,63,43.3,6.63,293.15,2.6
mao,39,1601001144,65,39.89,4.27,298.15,5.1
erzin,89,1601001144,83,36.96,36.2,298.71,0.87
santa cruz,0,1601001085,69,-17.8,-63.17,299.15,3.1
saint-francois,90,1601001144,62,46.42,3.91,285.15,2.1
mehamn,99,1601001144,88,71.04,27.85,278.07,7.35
samarai,77,1601001145,82,-10.62,150.67,299.28,6.19
necochea,40,1601001145,84,-38.55,-58.74,283.15,1.79
petatlan,67,1601001145,85,17.52,-101.27,298.8,1.24
riyadh,100,1601001080,36,24.69,46.72,298.15,1.5
baruun-urt,100,1601001145,36,46.68,113.28,291.7,4.86
porbandar,38,1601001145,75,21.64,69.61,300.99,5.17
ibra,0,1601001146,36,22.69,58.53,301.35,1.31
mindupok,21,1601001146,59,6.09,124.42,303.91,2.53
buchanan,100,1601001146,91,5.88,-10.05,297.35,1.95
sola,3,1601001146,84,-13.88,167.55,300.1,6.61
east wenatchee bench,20,1601001146,55,47.43,-120.28,289.15,2.1
sao felix do xingu,70,1601001147,86,-6.64,-51.99,297.02,0.4
aberdeen,40,1601001147,81,57.14,-2.1,280.15,4.6
novovasylivka,97,1601001147,69,46.83,35.75,290.11,4.16
maridi,100,1601001147,96,4.92,29.47,292.77,1.51
anzio,40,1601001147,88,41.49,12.62,296.48,6.7
kaihua,100,1601001147,86,23.37,104.28,293.5,2.81
chifeng,56,1601001148,47,42.27,118.96,292.94,1.29
koygorodok,2,1601001148,97,60.45,51,278.89,2.49
manali,75,1601001148,78,13.17,80.27,300.15,2.1
lahad datu,97,1601001148,63,5.03,118.33,303.58,1.82
bozoum,100,1601001148,95,6.32,16.38,293.37,2.24
krasnorechenskiy,100,1601001148,82,44.63,135.35,285.89,3.13
la sarre,30,1601001149,81,48.8,-79.2,276.68,1.06
vilyuysk,0,1601001149,53,63.76,121.62,283.45,4.9
ortega,91,1601001149,55,3.94,-75.22,298.86,2.02
okha,0,1601001149,70,53.57,142.95,286.6,4.2
kiama,73,1601001149,41,-34.68,150.87,295.37,2.24
cairns,0,1601000853,58,-16.92,145.77,302.04,3.6
karratha,0,1601001210,21,-20.74,116.85,306.11,4.88
calvinia,0,1601001210,69,-31.47,19.78,281.37,2.71
chumikan,49,1601001210,78,54.72,135.31,285.18,9.37
cockburn town,0,1601001210,79,21.46,-71.14,301.48,6.69
sibolga,63,1601001210,59,1.74,98.78,302.96,1.22
dalbandin,0,1601001211,20,28.89,64.41,294.75,2.25
kenai,90,1601001211,81,60.55,-151.26,284.15,3.1
qeshm,5,1601001211,41,26.96,56.27,299.15,3.1
vicente guerrero,75,1601001211,81,19.12,-98.17,287.71,0.97
mamou,98,1601001211,94,10.5,-12,292.94,0.33
novyy urengoy,0,1601001212,83,66.08,76.63,276.74,3.28
lambare,57,1601001212,37,-25.35,-57.61,302.15,2.6
pevek,100,1601001212,92,69.7,170.31,273.67,6.26
macau,20,1601001139,74,22.2,113.55,302.15,5.7
waddan,0,1601001213,30,29.16,16.14,298.54,1.8
haines junction,94,1601001213,71,60.75,-137.51,281.28,0.11
lumphat,100,1601001213,85,13.49,106.98,300.24,0.91
awjilah,0,1601000941,34,29.11,21.29,298.16,1.28
sovetskaya gavan,74,1601001213,62,48.97,140.29,290.0,5.73
buin,100,1601001214,87,-33.73,-70.75,289.26,3.6
mayumba,89,1601001214,85,-3.43,10.66,297.22,2.73
puerto carreno,100,1601001214,88,6.19,-67.49,297.85,1.32
iracoubo,98,1601001214,83,5.48,-53.2,299.42,2.79
mandali,0,1601001214,24,33.75,45.55,299.67,2.95
hambantota,75,1601001214,100,6.12,81.12,298.15,3.1
conceicao do araguaia,29,1601001215,57,-8.26,-49.26,301.47,0.99
kikwit,100,1601001215,95,-5.04,18.82,295.24,0.92
goma,95,1601001215,72,-1.68,29.22,292.11,1.17
musoma,94,1601001215,65,-1.5,33.8,296.11,2.23
le port,0,1601001215,72,-20.94,55.29,290.15,1
grindavik,0,1601001215,74,63.84,-22.43,274.15,4.6
do gonbadan,0,1601001216,43,30.36,50.8,295.15,1.45
urdoma,46,1601001216,97,61.75,48.54,281.16,2.38
corrente,24,1601000967,82,-3.74,-43.34,297.02,2.34
oranjestad,20,1601001027,79,12.52,-70.03,303.15,8.2
miranda de ebro,40,1601001216,81,42.69,-2.95,283.15,4.6
beloha,0,1601001216,82,-25.17,45.05,288.79,3.94
gallup,1,1601001124,12,35.53,-108.74,297.15,1.5
meulaboh,86,1601001217,69,4.14,96.13,301.93,0.5
puerto madero,90,1601001217,100,14.72,-92.42,298.15,2.6
ambunti,100,1601001217,73,-4.24,142.84,302.45,1.85
pisco,1,1601001217,87,-13.7,-76.22,289.26,7.2
beringovskiy,98,1601001217,95,63.05,179.32,275.86,6.39
klimovo,78,1601001187,56,52.38,32.19,285.01,3.54
dakar,40,1601001114,94,14.69,-17.44,297.15,1.5
manjacaze,0,1601001218,88,-24.71,33.88,288.03,3.94
komsomolskiy,0,1601001164,58,40.43,71.72,286.15,3.1
gamba,98,1601001076,83,-2.65,10,297.23,3.03
yakeshi,0,1601001218,51,49.28,120.73,286.55,2.1
bara,71,1601001218,90,10.37,10.73,296.6,4.39
inhambane,0,1601001114,73,-23.86,35.38,291.86,4.02
caravelas,17,1601001241,83,-17.71,-39.25,295.72,2.73
amantea,0,1601001279,93,39.13,16.07,289.15,3.1
doka,8,1601001279,95,13.52,35.77,293.96,3.07
linares,0,1601001279,77,-35.85,-71.6,285.22,0.11
acopiara,0,1601001279,86,-6.1,-39.45,293.4,1.36
aykhal,6,1601001279,65,66,111.5,278.15,5
bulawayo,0,1601001280,61,-20.15,28.58,287.84,2.27
ust-nera,9,1601001280,48,64.57,143.2,282.57,1
nelson bay,17,1601001211,22,-32.72,152.15,298.15,11.3
muzhi,99,1601001280,85,65.37,64.67,276.72,2.89
high rock,100,1601001280,81,26.62,-78.28,300.9,8.11
garut,98,1601001280,47,-7.2,107.89,301.93,1.91
lucapa,99,1601001281,88,-8.42,20.74,292.73,1.12
susehri,66,1601001281,55,40.16,38.09,287.59,0.95
batagay,0,1601001281,48,67.63,134.63,283.41,1.47
conway,90,1601001227,93,35.09,-92.44,292.15,1.42
lavrentiya,96,1601001281,80,65.58,-171,275.34,8.34
kochi,75,1601001281,94,9.94,76.26,299.15,1
poum,31,1601001282,69,-20.23,164.02,296.68,4.26
nome,1,1601001282,52,64.5,-165.41,279.15,6.2
kendari,100,1601001282,52,-3.94,122.5,304.05,1.61
amnat charoen,62,1601001282,69,15.86,104.63,304.26,3.14
imeni poliny osipenko,100,1601001282,63,52.42,136.49,287.63,2.36
namalenga,46,1601001283,94,-10.95,39.1,292.02,0.95
dhule,25,1601001283,73,20.9,74.78,300.5,1.75
balsas,75,1601001284,32,-7.53,-46.04,304.13,2.37
ambanja,49,1601001284,66,-13.68,48.45,293.44,1.86
pokhara,100,1601001171,79,28.23,83.98,295.32,0.96
grande prairie,40,1601001080,57,55.17,-118.8,284.15,4.1
viedma,92,1601001284,72,-40.81,-63,287.45,3.6
male,75,1601001112,83,4.17,73.51,301.15,5.7
novopokrovka,96,1601001285,62,49.84,36.55,286.15,5
nyurba,0,1601001285,50,63.28,118.33,283.65,4.63
tokur,100,1601001285,93,53.13,132.9,281.91,1.03
topchikha,75,1601001286,93,52.82,83.12,278.15,4
ciudad bolivar,100,1601001286,65,8.12,-63.55,300.8,3.66
ouesso,96,1601001286,97,1.61,16.05,294.32,0.95
namibe,73,1601001287,86,-15.2,12.15,290.37,1.8
nagina,50,1601001287,85,29.45,78.45,298.62,2.22
maragogi,32,1601001287,86,-9.01,-35.22,296.16,4.89
manadhoo,97,1601001287,79,5.77,73.38,300.49,5.28
northam,3,1601001287,80,51.03,-4.22,284.26,4.02
cap malheureux,9,1601001287,74,-19.98,57.61,292.04,1.34
santarem,10,1601001288,83,-2.44,-54.71,302.15,3.1
alice springs,70,1601001288,14,-23.7,133.88,298.15,3.6
mozarlandia,100,1601001288,41,-14.74,-50.57,301.35,0.41
teya,100,1601001288,83,60.38,92.63,279.95,1.62
tugbong,96,1601001289,66,11.02,124.6,303.6,2.97
aromashevo,5,1601001289,87,56.86,68.64,277.34,5.38
filadelfia,75,1601001318,88,39.95,-75.16,292.04,3.1
sungaipenuh,8,1601001349,67,-2.08,101.38,298.61,1.22
carnot,100,1601001349,93,4.94,15.87,294.32,0.7
taseyevo,68,1601001349,69,57.22,94.9,283.13,2.3
nakhon thai,40,1601001350,88,17.1,100.84,303.71,2.6
wairoa,0,1601001350,30,-39.03,177.37,295.93,4.92
moranbah,10,1601001350,29,-22,148.05,303.72,4.85
nurota,0,1601001350,46,40.56,65.69,285.15,4.1
uttaradit,40,1601001350,88,17.67,100.5,299.15,1
paciran,80,1601001350,52,-6.88,112.38,304.78,0.77
nishihara,75,1601001351,74,26.18,127.76,303.15,3.6
aktas,90,1601001351,86,49.78,72.96,277.15,4
zakamensk,92,1601001351,51,50.37,103.29,287.72,5.8
panzhihua,99,1601001320,74,26.59,101.71,294.82,0.99
nortelandia,29,1601001351,45,-14.45,-56.8,300.81,1.1
luanda,75,1601001189,88,-8.84,13.23,295.15,2.6
carora,100,1601001351,65,10.18,-70.08,299.5,4.03
ilave,0,1601001352,64,-16.08,-69.67,278.99,1.63
solhan,1,1601001352,62,38.96,41.03,285.82,1.18
warrnambool,92,1601001352,96,-38.38,142.48,281.48,0.45
znamenskoye,100,1601001352,84,57.13,73.83,279.8,4.81
majene,0,1601001352,67,-3.54,118.97,302.4,4.16
benin,76,1601001352,97,9.5,2.25,293.59,1.7
americus,90,1601001354,88,32.07,-84.23,296.15,4.1
eureka,52,1601001354,91,40.8,-124.16,289.82,1.11
union hidalgo,100,1601001354,87,16.47,-94.83,299.06,1.87
vanavara,0,1601001354,63,60.34,102.28,284.52,4.51
mountain home,40,1601001354,34,43.13,-115.69,293.15,6.2
labuan,20,1601001354,70,5.28,115.24,304.15,2.1
yeppoon,40,1601001217,45,-23.13,150.73,303.15,4.1
aklavik,90,1601001355,93,68.22,-135.01,277.15,4.1
constitucion,0,1601001355,85,-35.33,-72.42,283.51,0.78
kutum,100,1601001124,32,14.2,24.67,298.93,5.31
teahupoo,40,1601001355,70,-17.83,-149.27,302.15,3.6
jertih,20,1601001355,88,5.73,102.49,300.15,1.5
istok,13,1601001356,81,42.78,20.49,288.15,0.5
muslyumovo,0,1601001356,78,55.3,53.19,279.98,1.87
alvand,0,1601001356,76,36.32,49.17,283.56,1.05
college,90,1601001356,80,64.86,-147.8,278.15,2.6
turan,20,1601001356,59,16.07,108.22,306.15,0.5
gravdal,82,1601001356,85,68.12,13.5,279.34,6.15
skjervoy,100,1601001357,74,70.03,20.97,279.81,7.14
axim,75,1601001357,92,4.87,-2.24,296.99,2.93
the valley,20,1601001357,79,18.22,-63.06,302.15,2.6
san ramon,1,1601001111,49,37.78,-121.98,295.93,6.2
